fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4235.5, , , , 
Power absorbed by HTF, kW, -30776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.73, , , , 
Optical efficiency incl. receiver, %, 13.92, , , , 
Incident flux, kW/m2, 3.7260, 0.0000, 29.6064, 7.4863, 
No. rays traced, -, 749323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65273, , , , 
