fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17493, , , , 
Power absorbed by HTF, kW, -17518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.63, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.90, , , , 
Optical efficiency incl. receiver, %, 57.49, , , , 
Incident flux, kW/m2, 15.615, 0.000, 164.080, 33.491, 
No. rays traced, -, 815652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65042, , , , 
