fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18196, , , , 
Power absorbed by HTF, kW, -16815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.80, , , , 
Incident flux, kW/m2, 16.226, 0.000, 166.145, 34.007, 
No. rays traced, -, 520488, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68321, , , , 
