fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12235, , , , 
Power absorbed by HTF, kW, -22776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 42.71, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 11.038, 0.000, 106.232, 22.316, 
No. rays traced, -, 358652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70527, , , , 
