fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8807.6, , , , 
Power absorbed by HTF, kW, -26204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.63, , , , 
Optical efficiency incl. receiver, %, 28.95, , , , 
Incident flux, kW/m2, 7.8107, 0.0000, 69.6015, 16.4948, 
No. rays traced, -, 1084050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63048, , , , 
