fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13954, , , , 
Power absorbed by HTF, kW, -21058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.04, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.28, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.86, , , , 
Incident flux, kW/m2, 12.464, 0.000, 135.163, 27.850, 
No. rays traced, -, 1141357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60744, , , , 
