fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10512, , , , 
Power absorbed by HTF, kW, -24499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.3152, 0.0000, 93.8777, 20.5893, 
No. rays traced, -, 1214061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60309, , , , 
