fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8463.5, , , , 
Power absorbed by HTF, kW, -26548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.6536, 0.0000, 78.0634, 15.9990, 
No. rays traced, -, 492519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69872, , , , 
