fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13308, , , , 
Power absorbed by HTF, kW, -21703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.74, , , , 
Incident flux, kW/m2, 11.829, 0.000, 128.069, 26.599, 
No. rays traced, -, 1185858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60408, , , , 
