fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8726.7, , , , 
Power absorbed by HTF, kW, -26285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.38, , , , 
Optical efficiency incl. receiver, %, 28.68, , , , 
Incident flux, kW/m2, 7.7380, 0.0000, 70.1906, 16.3066, 
No. rays traced, -, 1093017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63050, , , , 
