fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10456, , , , 
Power absorbed by HTF, kW, -24556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.71, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.36, , , , 
Incident flux, kW/m2, 9.2466, 0.0000, 89.9065, 20.3972, 
No. rays traced, -, 1221152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60163, , , , 
