fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14043, , , , 
Power absorbed by HTF, kW, -20969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.575, 0.000, 118.875, 26.234, 
No. rays traced, -, 700871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67065, , , , 
