fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17370, , , , 
Power absorbed by HTF, kW, -17642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.09, , , , 
Incident flux, kW/m2, 15.528, 0.000, 160.897, 32.578, 
No. rays traced, -, 599579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67892, , , , 
