fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12247, , , , 
Power absorbed by HTF, kW, -22764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.63, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 10.992, 0.000, 107.169, 22.165, 
No. rays traced, -, 358654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70386, , , , 
