fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4269.6, , , , 
Power absorbed by HTF, kW, -30742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.86, , , , 
Optical efficiency incl. receiver, %, 14.03, , , , 
Incident flux, kW/m2, 3.7580, 0.0000, 29.0477, 7.5457, 
No. rays traced, -, 746721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65610, , , , 
