fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7542.3, , , , 
Power absorbed by HTF, kW, -27469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.80, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.25, , , , 
Optical efficiency incl. receiver, %, 24.79, , , , 
Incident flux, kW/m2, 6.6627, 0.0000, 59.1696, 14.1587, 
No. rays traced, -, 1134510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61328, , , , 
