fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20852, , , , 
Power absorbed by HTF, kW, -14159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.54, , , , 
Optical efficiency incl. receiver, %, 68.53, , , , 
Incident flux, kW/m2, 18.851, 0.000, 204.865, 40.467, 
No. rays traced, -, 747472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
