fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20257, , , , 
Power absorbed by HTF, kW, -14754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.50, , , , 
Optical efficiency incl. receiver, %, 66.58, , , , 
Incident flux, kW/m2, 18.305, 0.000, 199.272, 39.527, 
No. rays traced, -, 798137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73680, , , , 
