fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10767, , , , 
Power absorbed by HTF, kW, -24244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 87.06, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.8186, 0.0000, 87.5633, 19.2614, 
No. rays traced, -, 417588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74217, , , , 
