fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9946.4, , , , 
Power absorbed by HTF, kW, -25065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.32, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 34.75, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 9.0854, 0.0000, 92.2664, 19.0150, 
No. rays traced, -, 450424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75255, , , , 
