fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21121, , , , 
Power absorbed by HTF, kW, -13890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 73.63, , , , 
Optical efficiency incl. receiver, %, 69.42, , , , 
Incident flux, kW/m2, 19.175, 0.000, 213.715, 40.864, 
No. rays traced, -, 486116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74240, , , , 
