fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13732, , , , 
Power absorbed by HTF, kW, -21280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.410, 0.000, 125.946, 25.471, 
No. rays traced, -, 333955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73564, , , , 
