fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15907, , , , 
Power absorbed by HTF, kW, -19104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 87.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.409, 0.000, 143.533, 29.258, 
No. rays traced, -, 288330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74716, , , , 
