fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12894, , , , 
Power absorbed by HTF, kW, -22118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.609, 0.000, 127.472, 26.014, 
No. rays traced, -, 1247673, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73439, , , , 
