fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10730, , , , 
Power absorbed by HTF, kW, -24281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.97, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 37.42, , , , 
Optical efficiency incl. receiver, %, 35.26, , , , 
Incident flux, kW/m2, 9.7939, 0.0000, 87.5496, 19.2296, 
No. rays traced, -, 418068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74095, , , , 
