fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18207, , , , 
Power absorbed by HTF, kW, -16804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.39, , , , 
Optical efficiency incl. receiver, %, 59.84, , , , 
Incident flux, kW/m2, 16.481, 0.000, 189.131, 36.534, 
No. rays traced, -, 1053275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73137, , , , 
