fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12915, , , , 
Power absorbed by HTF, kW, -22096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.99, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.634, 0.000, 130.318, 26.041, 
No. rays traced, -, 1245605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73446, , , , 
