fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20641, , , , 
Power absorbed by HTF, kW, -14371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.88, , , , 
Optical efficiency incl. receiver, %, 67.84, , , , 
Incident flux, kW/m2, 18.671, 0.000, 211.939, 40.290, 
No. rays traced, -, 754688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73892, , , , 
