fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16355, , , , 
Power absorbed by HTF, kW, -18656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.96, , , , 
Optical efficiency incl. receiver, %, 53.75, , , , 
Incident flux, kW/m2, 14.864, 0.000, 157.942, 31.391, 
No. rays traced, -, 668994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74484, , , , 
