fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6320.7, , , , 
Power absorbed by HTF, kW, -28691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 22.03, , , , 
Optical efficiency incl. receiver, %, 20.77, , , , 
Incident flux, kW/m2, 5.7092, 0.0000, 46.0625, 10.8278, 
No. rays traced, -, 706414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73620, , , , 
