fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21103, , , , 
Power absorbed by HTF, kW, -13908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 73.60, , , , 
Optical efficiency incl. receiver, %, 69.36, , , , 
Incident flux, kW/m2, 19.118, 0.000, 200.680, 40.593, 
No. rays traced, -, 486291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74237, , , , 
