fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19434, , , , 
Power absorbed by HTF, kW, -15578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.62, , , , 
Optical efficiency incl. receiver, %, 63.87, , , , 
Incident flux, kW/m2, 17.562, 0.000, 201.027, 38.639, 
No. rays traced, -, 976357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73467, , , , 
