fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6308.8, , , , 
Power absorbed by HTF, kW, -28702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.96, , , , 
Optical efficiency incl. receiver, %, 20.73, , , , 
Incident flux, kW/m2, 5.6949, 0.0000, 44.6604, 10.7918, 
No. rays traced, -, 708240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73577, , , , 
