fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17077, , , , 
Power absorbed by HTF, kW, -17934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.13, , , , 
Incident flux, kW/m2, 15.450, 0.000, 171.085, 33.774, 
No. rays traced, -, 941361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73882, , , , 
