fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8752.1, , , , 
Power absorbed by HTF, kW, -26259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.48, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.8459, 0.0000, 75.3841, 16.7985, 
No. rays traced, -, 1171774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73564, , , , 
