fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4917.6, , , , 
Power absorbed by HTF, kW, -30094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.16, , , , 
Incident flux, kW/m2, 4.3862, 0.0000, 36.6585, 8.8954, 
No. rays traced, -, 730401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73918, , , , 
