fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10185, , , , 
Power absorbed by HTF, kW, -24826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.50, , , , 
Optical efficiency incl. receiver, %, 33.47, , , , 
Incident flux, kW/m2, 9.1782, 0.0000, 89.9584, 19.4506, 
No. rays traced, -, 1101595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74247, , , , 
