fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8701.7, , , , 
Power absorbed by HTF, kW, -26310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.8159, 0.0000, 78.8259, 16.8392, 
No. rays traced, -, 1172510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73280, , , , 
