fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18947, , , , 
Power absorbed by HTF, kW, -16064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.27, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.01, , , , 
Optical efficiency incl. receiver, %, 62.27, , , , 
Incident flux, kW/m2, 17.116, 0.000, 187.910, 37.203, 
No. rays traced, -, 859887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73946, , , , 
