fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10683, , , , 
Power absorbed by HTF, kW, -24328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 37.27, , , , 
Optical efficiency incl. receiver, %, 35.11, , , , 
Incident flux, kW/m2, 9.7632, 0.0000, 90.9936, 19.2351, 
No. rays traced, -, 421000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74307, , , , 
