fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4939.5, , , , 
Power absorbed by HTF, kW, -30072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.18, , , , 
Optical efficiency incl. receiver, %, 16.23, , , , 
Incident flux, kW/m2, 4.4067, 0.0000, 39.3645, 8.9161, 
No. rays traced, -, 729674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74161, , , , 
