fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9896.1, , , , 
Power absorbed by HTF, kW, -25115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 87.44, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.51, , , , 
Optical efficiency incl. receiver, %, 32.52, , , , 
Incident flux, kW/m2, 9.0349, 0.0000, 89.4038, 18.8546, 
No. rays traced, -, 454445, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75398, , , , 
