fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21265, , , , 
Power absorbed by HTF, kW, -13746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 74.04, , , , 
Optical efficiency incl. receiver, %, 69.89, , , , 
Incident flux, kW/m2, 19.227, 0.000, 211.479, 41.038, 
No. rays traced, -, 483808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74293, , , , 
