fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9948.4, , , , 
Power absorbed by HTF, kW, -25063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 87.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.70, , , , 
Optical efficiency incl. receiver, %, 32.70, , , , 
Incident flux, kW/m2, 9.0713, 0.0000, 92.5676, 18.9416, 
No. rays traced, -, 451663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75350, , , , 
