fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4911.6, , , , 
Power absorbed by HTF, kW, -30100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 17.10, , , , 
Optical efficiency incl. receiver, %, 16.14, , , , 
Incident flux, kW/m2, 4.3899, 0.0000, 38.2618, 8.8934, 
No. rays traced, -, 731708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74010, , , , 
