fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10196, , , , 
Power absorbed by HTF, kW, -24815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.47, , , , 
Optical efficiency incl. receiver, %, 33.51, , , , 
Incident flux, kW/m2, 9.1077, 0.0000, 90.6492, 19.2911, 
No. rays traced, -, 1277089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61433, , , , 
