fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10176, , , , 
Power absorbed by HTF, kW, -24835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.42, , , , 
Optical efficiency incl. receiver, %, 33.44, , , , 
Incident flux, kW/m2, 9.1184, 0.0000, 90.6217, 19.1582, 
No. rays traced, -, 1274679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61231, , , , 
