fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8104.7, , , , 
Power absorbed by HTF, kW, -26907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 28.27, , , , 
Optical efficiency incl. receiver, %, 26.64, , , , 
Incident flux, kW/m2, 7.3843, 0.0000, 68.3619, 14.3874, 
No. rays traced, -, 504868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68617, , , , 
