fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11336, , , , 
Power absorbed by HTF, kW, -23676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 39.54, , , , 
Optical efficiency incl. receiver, %, 37.26, , , , 
Incident flux, kW/m2, 10.216, 0.000, 93.326, 20.043, 
No. rays traced, -, 869306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65712, , , , 
