fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5410.2, , , , 
Power absorbed by HTF, kW, -29601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.8647, 0.0000, 33.1983, 8.7034, 
No. rays traced, -, 747028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66462, , , , 
