fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7278.7, , , , 
Power absorbed by HTF, kW, -27733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.31, , , , 
Optical efficiency incl. receiver, %, 23.92, , , , 
Incident flux, kW/m2, 6.4751, 0.0000, 61.1560, 13.3108, 
No. rays traced, -, 1201370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62642, , , , 
