fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16608, , , , 
Power absorbed by HTF, kW, -18403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.58, , , , 
Incident flux, kW/m2, 14.939, 0.000, 147.201, 30.692, 
No. rays traced, -, 995446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63453, , , , 
