fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17948, , , , 
Power absorbed by HTF, kW, -17063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 16.106, 0.000, 160.330, 32.406, 
No. rays traced, -, 769273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65450, , , , 
