fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12762, , , , 
Power absorbed by HTF, kW, -22249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 70.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.94, , , , 
Incident flux, kW/m2, 11.451, 0.000, 118.139, 24.347, 
No. rays traced, -, 1236675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61054, , , , 
