fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10947, , , , 
Power absorbed by HTF, kW, -24064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.8257, 0.0000, 98.5069, 20.6992, 
No. rays traced, -, 1240473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61963, , , , 
