fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10227, , , , 
Power absorbed by HTF, kW, -24784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.57, , , , 
Optical efficiency incl. receiver, %, 33.61, , , , 
Incident flux, kW/m2, 9.1482, 0.0000, 91.4233, 19.3216, 
No. rays traced, -, 1273210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61419, , , , 
