fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3896.6, , , , 
Power absorbed by HTF, kW, -31115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 13.58, , , , 
Optical efficiency incl. receiver, %, 12.81, , , , 
Incident flux, kW/m2, 3.4801, 0.0000, 27.0502, 6.7728, 
No. rays traced, -, 801697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64410, , , , 
