fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14507, , , , 
Power absorbed by HTF, kW, -20505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 13.082, 0.000, 114.773, 25.197, 
No. rays traced, -, 296860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70194, , , , 
