fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10833, , , , 
Power absorbed by HTF, kW, -24178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.72, , , , 
Optical efficiency incl. receiver, %, 35.60, , , , 
Incident flux, kW/m2, 9.7266, 0.0000, 99.0600, 20.4620, 
No. rays traced, -, 1248122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61677, , , , 
