fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8155.5, , , , 
Power absorbed by HTF, kW, -26856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.41, , , , 
Optical efficiency incl. receiver, %, 26.80, , , , 
Incident flux, kW/m2, 7.4131, 0.0000, 69.4648, 14.4003, 
No. rays traced, -, 503545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68781, , , , 
