fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16393, , , , 
Power absorbed by HTF, kW, -18618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.748, 0.000, 151.582, 29.880, 
No. rays traced, -, 876121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65124, , , , 
