fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14626, , , , 
Power absorbed by HTF, kW, -20385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.98, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.181, 0.000, 129.834, 26.770, 
No. rays traced, -, 952404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64085, , , , 
