fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18243, , , , 
Power absorbed by HTF, kW, -16768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.475, 0.000, 154.413, 32.544, 
No. rays traced, -, 511719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67421, , , , 
