fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9538.2, , , , 
Power absorbed by HTF, kW, -25473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.35, , , , 
Incident flux, kW/m2, 8.6087, 0.0000, 68.3518, 15.9278, 
No. rays traced, -, 437227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68802, , , , 
